 CTRLPT   227  5.3775187553e+01  -8.7424834111e+01  -1.8571789716e+02  1.0000000000e+00
 CTRLPT   228  5.3807633954e+01  -8.2405371881e+01  -1.8270177594e+02  1.0000000000e+00
 CTRLPT   229  5.3854768956e+01  -7.7355535552e+01  -1.7967469145e+02  1.0000000000e+00
 CTRLPT   230  5.3913844262e+01  -7.2267326574e+01  -1.7664179734e+02  1.0000000000e+00
 CTRLPT   231  5.3982253672e+01  -6.7133868309e+01  -1.7360715242e+02  1.0000000000e+00
 CTRLPT   232  5.4057571945e+01  -6.1949324629e+01  -1.7057369832e+02  1.0000000000e+00
 CTRLPT   233  5.4137588956e+01  -5.6709079711e+01  -1.6754341108e+02  1.0000000000e+00
 CTRLPT   234  5.4220331686e+01  -5.1409737865e+01  -1.6451739230e+02  1.0000000000e+00
 CTRLPT   235  5.4304113457e+01  -4.6049002064e+01  -1.6149580267e+02  1.0000000000e+00
 CTRLPT   236  5.4387492965e+01  -4.0625685427e+01  -1.5847814616e+02  1.0000000000e+00
 CTRLPT   237  5.4469270756e+01  -3.5139633432e+01  -1.5546338288e+02  1.0000000000e+00
 CTRLPT   238  5.4548501862e+01  -2.9591545024e+01  -1.5244990654e+02  1.0000000000e+00
 CTRLPT   239  5.4624452680e+01  -2.3982942986e+01  -1.4943578404e+02  1.0000000000e+00
 CTRLPT   240  5.4696583856e+01  -1.8316072927e+01  -1.4641885019e+02  1.0000000000e+00
 CTRLPT   241  5.4764547777e+01  -1.2593725147e+01  -1.4339667288e+02  1.0000000000e+00
 CTRLPT   242  5.4828152142e+01  -6.8192322937e+00  -1.4036673289e+02  1.0000000000e+00
 CTRLPT   243  5.4887350364e+01  -9.9642991843e-01  -1.3732646139e+02  1.0000000000e+00
 CTRLPT   244  5.4942265546e+01  4.8703756644e+00  -1.3427309018e+02  1.0000000000e+00
 CTRLPT   245  5.4993180994e+01  1.0776286079e+01  -1.3120377092e+02  1.0000000000e+00
 CTRLPT   246  5.5040580911e+01  1.6715639799e+01  -1.2811550047e+02  1.0000000000e+00
 CTRLPT   247  5.5085224219e+01  2.2681824910e+01  -1.2500491492e+02  1.0000000000e+00
 CTRLPT   248  5.5128216040e+01  2.8666936418e+01  -1.2186826729e+02  1.0000000000e+00
 CTRLPT   249  5.5171094357e+01  3.4661553532e+01  -1.1870134677e+02  1.0000000000e+00
 CTRLPT   250  5.5215884279e+01  4.0654828121e+01  -1.1549941241e+02  1.0000000000e+00
 CTRLPT   251  5.5248605137e+01  4.4641810533e+01  -1.1333828216e+02  1.0000000000e+00
 CTRLPT   252  5.5266047555e+01  4.6631578030e+01  -1.1225048176e+02  1.0000000000e+00
 CTRLPT   253  5.2312694606e+01  -1.6376023733e+02  -2.2587824884e+02  1.0000000000e+00
 CTRLPT   254  5.2307666600e+01  -1.6229982876e+02  -2.2478676250e+02  1.0000000000e+00
 CTRLPT   255  5.2258856792e+01  -1.5925846744e+02  -2.2275034574e+02  1.0000000000e+00
 CTRLPT   256  5.2099913116e+01  -1.5442439426e+02  -2.1999939996e+02  1.0000000000e+00
 CTRLPT   257  5.1892728481e+01  -1.4942281002e+02  -2.1741199462e+02  1.0000000000e+00
 CTRLPT   258  5.1667801654e+01  -1.4433800388e+02  -2.1488360565e+02  1.0000000000e+00
 CTRLPT   259  5.1445909654e+01  -1.3922673851e+02  -2.1234789923e+02  1.0000000000e+00
 CTRLPT   260  5.1239929383e+01  -1.3412303564e+02  -2.0976773829e+02  1.0000000000e+00
 CTRLPT   261  5.1057190226e+01  -1.2904439417e+02  -2.0712574271e+02  1.0000000000e+00
 CTRLPT   262  5.0901386471e+01  -1.2399707970e+02  -2.0441674065e+02  1.0000000000e+00
 CTRLPT   263  5.0773867969e+01  -1.1898024431e+02  -2.0164292464e+02  1.0000000000e+00
 CTRLPT   264  5.0674484149e+01  -1.1398867610e+02  -1.9881055004e+02  1.0000000000e+00
 CTRLPT   265  5.0602059933e+01  -1.0901436274e+02  -1.9592788659e+02  1.0000000000e+00
 CTRLPT   266  5.0554789133e+01  -1.0404796343e+02  -1.9300391246e+02  1.0000000000e+00
 CTRLPT   267  5.0530459918e+01  -9.9079619161e+01  -1.9004753129e+02  1.0000000000e+00
 CTRLPT   268  5.0526613576e+01  -9.4099326463e+01  -1.8706698349e+02  1.0000000000e+00
 CTRLPT   269  5.0540654225e+01  -8.9097495894e+01  -1.8406969427e+02  1.0000000000e+00
 CTRLPT   270  5.0569940558e+01  -8.4065237592e+01  -1.8106211693e+02  1.0000000000e+00
 CTRLPT   271  5.0611904029e+01  -7.8994461300e+01  -1.7804947513e+02  1.0000000000e+00
 CTRLPT   272  5.0664065843e+01  -7.3878123830e+01  -1.7503592847e+02  1.0000000000e+00
 CTRLPT   273  5.0724088752e+01  -6.8710334163e+01  -1.7202459277e+02  1.0000000000e+00
 CTRLPT   274  5.0789812674e+01  -6.3486255551e+01  -1.6901752426e+02  1.0000000000e+00
 CTRLPT   275  5.0859284889e+01  -5.8202266730e+01  -1.6601587855e+02  1.0000000000e+00
 CTRLPT   276  5.0930777621e+01  -5.2855940932e+01  -1.6302001011e+02  1.0000000000e+00
 CTRLPT   277  5.1002832045e+01  -4.7445902981e+01  -1.6002941239e+02  1.0000000000e+00
 CTRLPT   278  5.1074216149e+01  -4.1971829472e+01  -1.5704300375e+02  1.0000000000e+00
 CTRLPT   279  5.1143919550e+01  -3.6434360890e+01  -1.5405924030e+02  1.0000000000e+00
 CTRLPT   280  5.1211164170e+01  -3.0834913614e+01  -1.5107609159e+02  1.0000000000e+00
 CTRLPT   281  5.1275362317e+01  -2.5175649545e+01  -1.4809127535e+02  1.0000000000e+00
 CTRLPT   282  5.1336100211e+01  -1.9459374472e+01  -1.4510234680e+02  1.0000000000e+00
 CTRLPT   283  5.1393135665e+01  -1.3689359301e+01  -1.4210665795e+02  1.0000000000e+00
 CTRLPT   284  5.1446363898e+01  -7.8693420979e+00  -1.3910153050e+02  1.0000000000e+00
 CTRLPT   285  5.1495809274e+01  -2.0034922737e+00  -1.3608428629e+02  1.0000000000e+00
 CTRLPT   286  5.1541649574e+01  3.9036176635e+00  -1.3305208963e+02  1.0000000000e+00
 CTRLPT   287  5.1584209427e+01  9.8468788797e+00  -1.3000205676e+02  1.0000000000e+00
 CTRLPT   288  5.1624002152e+01  1.5820463797e+01  -1.2693117087e+02  1.0000000000e+00
 CTRLPT   289  5.1661803376e+01  2.1817628782e+01  -1.2383606697e+02  1.0000000000e+00
 CTRLPT   290  5.1698717383e+01  2.7830386771e+01  -1.2071301467e+02  1.0000000000e+00
 CTRLPT   291  5.1736245965e+01  3.3849361182e+01  -1.1755787294e+02  1.0000000000e+00
 CTRLPT   292  5.1776293966e+01  3.9864106213e+01  -1.1436613407e+02  1.0000000000e+00
 CTRLPT   293  5.1806084306e+01  4.3864206272e+01  -1.1221111164e+02  1.0000000000e+00
 CTRLPT   294  5.1822060400e+01  4.5860543281e+01  -1.1112634184e+02  1.0000000000e+00
 CTRLPT   295  4.8745074843e+01  -1.6429575353e+02  -2.2547376464e+02  1.0000000000e+00
 CTRLPT   296  4.8741027282e+01  -1.6284409124e+02  -2.2436980339e+02  1.0000000000e+00
 CTRLPT   297  4.8704156294e+01  -1.5984944351e+02  -2.2227302263e+02  1.0000000000e+00
 CTRLPT   298  4.8579876492e+01  -1.5513491994e+02  -2.1937700849e+02  1.0000000000e+00
 CTRLPT   299  4.8413275772e+01  -1.5027215706e+02  -2.1662771553e+02  1.0000000000e+00
 CTRLPT   300  4.8228421849e+01  -1.4532661469e+02  -2.1394231371e+02  1.0000000000e+00
 CTRLPT   301  4.8043104248e+01  -1.4034539593e+02  -2.1126455207e+02  1.0000000000e+00
 CTRLPT   302  4.7869053009e+01  -1.3535797193e+02  -2.0856122762e+02  1.0000000000e+00
 CTRLPT   303  4.7713361915e+01  -1.3038012375e+02  -2.0581564919e+02  1.0000000000e+00
 CTRLPT   304  4.7579887214e+01  -1.2541779124e+02  -2.0302185382e+02  1.0000000000e+00
 CTRLPT   305  4.7470297268e+01  -1.2047050486e+02  -2.0018058149e+02  1.0000000000e+00
 CTRLPT   306  4.7384802886e+01  -1.1553374556e+02  -1.9729643200e+02  1.0000000000e+00
 CTRLPT   307  4.7322587436e+01  -1.1060033745e+02  -1.9437600529e+02  1.0000000000e+00
 CTRLPT   308  4.7282182678e+01  -1.0566183066e+02  -1.9142669334e+02  1.0000000000e+00
 CTRLPT   309  4.7261693346e+01  -1.0070928590e+02  -1.8845591686e+02  1.0000000000e+00
 CTRLPT   310  4.7258961140e+01  -9.5733643784e+01  -1.8547053416e+02  1.0000000000e+00
 CTRLPT   311  4.7271680160e+01  -9.0726287589e+01  -1.8247667669e+02  1.0000000000e+00
 CTRLPT   312  4.7297493099e+01  -8.5679332183e+01  -1.7947958138e+02  1.0000000000e+00
 CTRLPT   313  4.7334110225e+01  -8.0585720817e+01  -1.7648332676e+02  1.0000000000e+00
 CTRLPT   314  4.7379327692e+01  -7.5439466719e+01  -1.7349099551e+02  1.0000000000e+00
 CTRLPT   315  4.7431078008e+01  -7.0235747489e+01  -1.7050469606e+02  1.0000000000e+00
 CTRLPT   316  4.7487462747e+01  -6.4970790018e+01  -1.6752555242e+02  1.0000000000e+00
 CTRLPT   317  4.7546779248e+01  -5.9642013437e+01  -1.6455386916e+02  1.0000000000e+00
 CTRLPT   318  4.7607534498e+01  -5.4247988420e+01  -1.6158923702e+02  1.0000000000e+00
 CTRLPT   319  4.7668484403e+01  -4.8788274573e+01  -1.5863047746e+02  1.0000000000e+00
 CTRLPT   320  4.7728591261e+01  -4.3263410329e+01  -1.5567592869e+02  1.0000000000e+00
 CTRLPT   321  4.7787017424e+01  -3.7674816451e+01  -1.5272355653e+02  1.0000000000e+00
 CTRLPT   322  4.7843134403e+01  -3.2024600780e+01  -1.4977092648e+02  1.0000000000e+00
 CTRLPT   323  4.7896482602e+01  -2.6315527903e+01  -1.4681543250e+02  1.0000000000e+00
 CTRLPT   324  4.7946755669e+01  -2.0550917597e+01  -1.4385437974e+02  1.0000000000e+00
 CTRLPT   325  4.7993798394e+01  -1.4734465843e+01  -1.4088493732e+02  1.0000000000e+00
 CTRLPT   326  4.8037574726e+01  -8.8702507231e+00  -1.3790430401e+02  1.0000000000e+00
 CTRLPT   327  4.8078160559e+01  -2.9626994008e+00  -1.3490973170e+02  1.0000000000e+00
 CTRLPT   328  4.8115767818e+01  2.9834361551e+00  -1.3189835953e+02  1.0000000000e+00
 CTRLPT   329  4.8150740073e+01  8.9629354957e+00  -1.2886731405e+02  1.0000000000e+00
 CTRLPT   330  4.8183594887e+01  1.4969914164e+01  -1.2581361332e+02  1.0000000000e+00
 CTRLPT   331  4.8215096064e+01  2.0997615061e+01  -1.2273394239e+02  1.0000000000e+00
 CTRLPT   332  4.8246315887e+01  2.7038084104e+01  -1.1962463651e+02  1.0000000000e+00
 CTRLPT   333  4.8278691167e+01  3.3082073400e+01  -1.1648166012e+02  1.0000000000e+00
 CTRLPT   334  4.8314000505e+01  3.9119504276e+01  -1.1330072132e+02  1.0000000000e+00
 CTRLPT   335  4.8340771681e+01  4.3133697615e+01  -1.1115226190e+02  1.0000000000e+00
 CTRLPT   336  4.8355221058e+01  4.5137080432e+01  -1.1007074274e+02  1.0000000000e+00
 CTRLPT   337  4.5168844439e+01  -1.6479749047e+02  -2.2509922614e+02  1.0000000000e+00
 CTRLPT   338  4.5165579516e+01  -1.6335374010e+02  -2.2398443814e+02  1.0000000000e+00
 CTRLPT   339  4.5138432444e+01  -1.6040101216e+02  -2.2183435814e+02  1.0000000000e+00
 CTRLPT   340  4.5043643365e+01  -1.5579690422e+02  -2.1880557951e+02  1.0000000000e+00
 CTRLPT   341  4.4912860997e+01  -1.5106623753e+02  -2.1590339828e+02  1.0000000000e+00
 CTRLPT   342  4.4764460046e+01  -1.4625683177e+02  -2.1306555252e+02  1.0000000000e+00
 CTRLPT   343  4.4613114108e+01  -1.4140525836e+02  -2.1024704341e+02  1.0000000000e+00
 CTRLPT   344  4.4469124300e+01  -1.3653535531e+02  -2.0741989426e+02  1.0000000000e+00
 CTRLPT   345  4.4339087046e+01  -1.3166020399e+02  -2.0456923737e+02  1.0000000000e+00
 CTRLPT   346  4.4226839831e+01  -1.2678476221e+02  -2.0168905213e+02  1.0000000000e+00
 CTRLPT   347  4.4134256012e+01  -1.2190852458e+02  -1.9877908063e+02  1.0000000000e+00
 CTRLPT   348  4.4061845336e+01  -1.1702746332e+02  -1.9584247888e+02  1.0000000000e+00
 CTRLPT   349  4.4009122395e+01  -1.1213517828e+02  -1.9288423771e+02  1.0000000000e+00
 CTRLPT   350  4.3974951392e+01  -1.0722415028e+02  -1.8991011944e+02  1.0000000000e+00
 CTRLPT   351  4.3957760808e+01  -1.0228645857e+02  -1.8692596302e+02  1.0000000000e+00
 CTRLPT   352  4.3955705606e+01  -9.7314119595e+01  -1.8393711857e+02  1.0000000000e+00
 CTRLPT   353  4.3966784074e+01  -9.2299632761e+01  -1.8094829261e+02  1.0000000000e+00
 CTRLPT   354  4.3988935462e+01  -8.7236259204e+01  -1.7796338196e+02  1.0000000000e+00
 CTRLPT   355  4.4020157802e+01  -8.2118105977e+01  -1.7498521137e+02  1.0000000000e+00
 CTRLPT   356  4.4058526916e+01  -7.6940355892e+01  -1.7201569720e+02  1.0000000000e+00
 CTRLPT   357  4.4102245179e+01  -7.1699347694e+01  -1.6905587158e+02  1.0000000000e+00
 CTRLPT   358  4.4149671481e+01  -6.6392442355e+01  -1.6610587772e+02  1.0000000000e+00
 CTRLPT   359  4.4199344902e+01  -6.1018147956e+01  -1.6316513905e+02  1.0000000000e+00
 CTRLPT   360  4.4249995628e+01  -5.5576060717e+01  -1.6023246870e+02  1.0000000000e+00
 CTRLPT   361  4.4300580058e+01  -5.0066684913e+01  -1.5730601546e+02  1.0000000000e+00
 CTRLPT   362  4.4350238753e+01  -4.4491414069e+01  -1.5438354789e+02  1.0000000000e+00
 CTRLPT   363  4.4398289491e+01  -3.8852427767e+01  -1.5146256100e+02  1.0000000000e+00
 CTRLPT   364  4.4444235212e+01  -3.3152491255e+01  -1.4854024245e+02  1.0000000000e+00
 CTRLPT   365  4.4487725847e+01  -2.7394926248e+01  -1.4561369403e+02  1.0000000000e+00
 CTRLPT   366  4.4528543705e+01  -2.1583510334e+01  -1.4268000671e+02  1.0000000000e+00
 CTRLPT   367  4.4566601630e+01  -1.5722298528e+01  -1.3973620591e+02  1.0000000000e+00
 CTRLPT   368  4.4601913259e+01  -9.8156328259e+00  -1.3677940973e+02  1.0000000000e+00
 CTRLPT   369  4.4634586719e+01  -3.8681122499e+00  -1.3380684489e+02  1.0000000000e+00
 CTRLPT   370  4.4664848174e+01  2.1154267412e+00  -1.3081567223e+02  1.0000000000e+00
 CTRLPT   371  4.4693039401e+01  8.1297546258e+00  -1.2780307682e+02  1.0000000000e+00
 CTRLPT   372  4.4719660272e+01  1.4169036587e+01  -1.2476615956e+02  1.0000000000e+00
 CTRLPT   373  4.4745439748e+01  2.0226603443e+01  -1.2170169965e+02  1.0000000000e+00
 CTRLPT   374  4.4771396041e+01  2.6294612591e+01  -1.1860613063e+02  1.0000000000e+00
 CTRLPT   375  4.4798885568e+01  3.2363964053e+01  -1.1547552820e+02  1.0000000000e+00
 CTRLPT   376  4.4829566910e+01  3.8424841238e+01  -1.1230576549e+02  1.0000000000e+00
 CTRLPT   377  4.4853309987e+01  4.2453738613e+01  -1.1016415516e+02  1.0000000000e+00
 CTRLPT   378  4.4866214038e+01  4.4464451916e+01  -1.0908601790e+02  1.0000000000e+00
 CTRLPT   379  4.1584618909e+01  -1.6526418631e+02  -2.2475443756e+02  1.0000000000e+00
 CTRLPT   380  4.1581981622e+01  -1.6382758874e+02  -2.2363024967e+02  1.0000000000e+00
 CTRLPT   381  4.1562639711e+01  -1.6091220830e+02  -2.2143338459e+02  1.0000000000e+00
 CTRLPT   382  4.1492444793e+01  -1.5640879387e+02  -2.1828452099e+02  1.0000000000e+00
 CTRLPT   383  4.1392532557e+01  -1.5180176200e+02  -2.1524015123e+02  1.0000000000e+00
 CTRLPT   384  4.1276433577e+01  -1.4712285826e+02  -2.1225699555e+02  1.0000000000e+00
 CTRLPT   385  4.1155856904e+01  -1.4239810286e+02  -2.0930150916e+02  1.0000000000e+00
 CTRLPT   386  4.1039533448e+01  -1.3764496387e+02  -2.0635188989e+02  1.0000000000e+00
 CTRLPT   387  4.0933362942e+01  -1.3287300032e+02  -2.0339606269e+02  1.0000000000e+00
 CTRLPT   388  4.0840986450e+01  -1.2808547307e+02  -2.0042875897e+02  1.0000000000e+00
 CTRLPT   389  4.0764350360e+01  -1.2328132833e+02  -1.9744927972e+02  1.0000000000e+00
 CTRLPT   390  4.0704175517e+01  -1.1845670427e+02  -1.9445967895e+02  1.0000000000e+00
 CTRLPT   391  4.0660255751e+01  -1.1360581502e+02  -1.9146349921e+02  1.0000000000e+00
 CTRLPT   392  4.0631761889e+01  -1.0872203278e+02  -1.8846490848e+02  1.0000000000e+00
 CTRLPT   393  4.0617437371e+01  -1.0379850254e+02  -1.8546811543e+02  1.0000000000e+00
 CTRLPT   394  4.0615751673e+01  -9.8828416915e+01  -1.8247686721e+02  1.0000000000e+00
 CTRLPT   395  4.0625013042e+01  -9.3805519135e+01  -1.7949433067e+02  1.0000000000e+00
 CTRLPT   396  4.0643463832e+01  -8.8724352064e+01  -1.7652294660e+02  1.0000000000e+00
 CTRLPT   397  4.0669394322e+01  -8.3580316117e+01  -1.7356418053e+02  1.0000000000e+00
 CTRLPT   398  4.0701161334e+01  -7.8369878069e+01  -1.7061869435e+02  1.0000000000e+00
 CTRLPT   399  4.0737234514e+01  -7.3090631477e+01  -1.6768637625e+02  1.0000000000e+00
 CTRLPT   400  4.0776223538e+01  -6.7741141755e+01  -1.6476634192e+02  1.0000000000e+00
 CTRLPT   401  4.0816899109e+01  -6.2321052782e+01  -1.6185710642e+02  1.0000000000e+00
 CTRLPT   402  4.0858201581e+01  -5.6831011097e+01  -1.5895669500e+02  1.0000000000e+00
 CTRLPT   403  4.0899272464e+01  -5.1272470769e+01  -1.5606258747e+02  1.0000000000e+00
 CTRLPT   404  4.0939413720e+01  -4.5647667889e+01  -1.5317199793e+02  1.0000000000e+00
 CTRLPT   405  4.0978080737e+01  -3.9959512870e+01  -1.5028197471e+02  1.0000000000e+00
 CTRLPT   406  4.1014889504e+01  -3.4211387252e+01  -1.4738935860e+02  1.0000000000e+00
 CTRLPT   407  4.1049580977e+01  -2.8407116957e+01  -1.4449099536e+02  1.0000000000e+00
 CTRLPT   408  4.1082007694e+01  -2.2550873815e+01  -1.4158380194e+02  1.0000000000e+00
 CTRLPT   409  4.1112132281e+01  -1.6646998705e+01  -1.3866470319e+02  1.0000000000e+00
 CTRLPT   410  4.1140000052e+01  -1.0700015309e+01  -1.3573078198e+02  1.0000000000e+00
 CTRLPT   411  4.1165733629e+01  -4.7146043028e+00  -1.3277928689e+02  1.0000000000e+00
 CTRLPT   412  4.1189555820e+01  1.3044092806e+00  -1.2980744789e+02  1.0000000000e+00
 CTRLPT   413  4.1211789177e+01  7.3518851936e+00  -1.2681255489e+02  1.0000000000e+00
 CTRLPT   414  4.1232898639e+01  1.3422132282e+01  -1.2379183400e+02  1.0000000000e+00
 CTRLPT   415  4.1253561821e+01  1.9508647014e+01  -1.2074219180e+02  1.0000000000e+00
 CTRLPT   416  4.1274728911e+01  2.5603739812e+01  -1.1766017582e+02  1.0000000000e+00
 CTRLPT   417  4.1297669130e+01  3.1698432995e+01  -1.1454195769e+02  1.0000000000e+00
 CTRLPT   418  4.1323927435e+01  3.7783048462e+01  -1.1138351667e+02  1.0000000000e+00
 CTRLPT   419  4.1344705026e+01  4.1826909861e+01  -1.0924887724e+02  1.0000000000e+00
 CTRLPT   420  4.1356079501e+01  4.3845072120e+01  -1.0817417664e+02  1.0000000000e+00
 CTRLPT   421  3.7993049875e+01  -1.6569483260e+02  -2.2443911381e+02  1.0000000000e+00
 CTRLPT   422  3.7990900297e+01  -1.6426459020e+02  -2.2330687963e+02  1.0000000000e+00
 CTRLPT   423  3.7977683533e+01  -1.6138211974e+02  -2.2106936358e+02  1.0000000000e+00
 CTRLPT   424  3.7927558588e+01  -1.5696940614e+02  -2.1781312246e+02  1.0000000000e+00
 CTRLPT   425  3.7853611217e+01  -1.5247627619e+02  -2.1463847626e+02  1.0000000000e+00
 CTRLPT   426  3.7765403235e+01  -1.4792025180e+02  -2.1151914041e+02  1.0000000000e+00
 CTRLPT   427  3.7671977588e+01  -1.4331724684e+02  -2.0843270430e+02  1.0000000000e+00
 CTRLPT   428  3.7580491127e+01  -1.3867805395e+02  -2.0536401872e+02  1.0000000000e+00
 CTRLPT   429  3.7496025857e+01  -1.3400809408e+02  -2.0230456875e+02  1.0000000000e+00
 CTRLPT   430  3.7421882662e+01  -1.2930829100e+02  -1.9925057897e+02  1.0000000000e+00
 CTRLPT   431  3.7359954834e+01  -1.2457650003e+02  -1.9620150998e+02  1.0000000000e+00
 CTRLPT   432  3.7311077320e+01  -1.1980863304e+02  -1.9315872987e+02  1.0000000000e+00
 CTRLPT   433  3.7275256427e+01  -1.1499927608e+02  -1.9012458104e+02  1.0000000000e+00
 CTRLPT   434  3.7251927372e+01  -1.1014258072e+02  -1.8710174714e+02  1.0000000000e+00
 CTRLPT   435  3.7240124740e+01  -1.0523274540e+02  -1.8409281851e+02  1.0000000000e+00
 CTRLPT   436  3.7238620623e+01  -1.0026419508e+02  -1.8109988854e+02  1.0000000000e+00
 CTRLPT   437  3.7246028192e+01  -9.5232013301e+01  -1.7812450067e+02  1.0000000000e+00
 CTRLPT   438  3.7260890622e+01  -9.0132138731e+01  -1.7516754491e+02  1.0000000000e+00
 CTRLPT   439  3.7281787845e+01  -8.4961379864e+01  -1.7222903681e+02  1.0000000000e+00
 CTRLPT   440  3.7307353336e+01  -7.9717590982e+01  -1.6930830631e+02  1.0000000000e+00
 CTRLPT   441  3.7336316935e+01  -7.4399705414e+01  -1.6640403829e+02  1.0000000000e+00
 CTRLPT   442  3.7367529099e+01  -6.9007555702e+01  -1.6351428108e+02  1.0000000000e+00
 CTRLPT   443  3.7399979428e+01  -6.3541961103e+01  -1.6063662027e+02  1.0000000000e+00
 CTRLPT   444  3.7432803556e+01  -5.8004636163e+01  -1.5776828838e+02  1.0000000000e+00
 CTRLPT   445  3.7465311523e+01  -5.2397982909e+01  -1.5490610497e+02  1.0000000000e+00
 CTRLPT   446  3.7496949215e+01  -4.6725060799e+01  -1.5204674921e+02  1.0000000000e+00
 CTRLPT   447  3.7527291751e+01  -4.0989476848e+01  -1.4918685077e+02  1.0000000000e+00
 CTRLPT   448  3.7556050187e+01  -3.5195182005e+01  -1.4632293774e+02  1.0000000000e+00
 CTRLPT   449  3.7583038831e+01  -2.9346448391e+01  -1.4345163863e+02  1.0000000000e+00
 CTRLPT   450  3.7608163265e+01  -2.3447774309e+01  -1.4056973844e+02  1.0000000000e+00
 CTRLPT   451  3.7631419303e+01  -1.7503710412e+01  -1.3767410572e+02  1.0000000000e+00
 CTRLPT   452  3.7652868115e+01  -1.1518878823e+01  -1.3476183363e+02  1.0000000000e+00
 CTRLPT   453  3.7672631859e+01  -5.4979535094e+00  -1.3183023836e+02  1.0000000000e+00
 CTRLPT   454  3.7690915909e+01  5.5434201206e-01  -1.2887666323e+02  1.0000000000e+00
 CTRLPT   455  3.7708010563e+01  6.6330436744e+00  -1.2589854367e+02  1.0000000000e+00
 CTRLPT   456  3.7724333981e+01  1.2732679554e+01  -1.2289326438e+02  1.0000000000e+00
 CTRLPT   457  3.7740502108e+01  1.8846963500e+01  -1.1985788035e+02  1.0000000000e+00
 CTRLPT   458  3.7757389513e+01  2.4968369534e+01  -1.1678905425e+02  1.0000000000e+00
 CTRLPT   459  3.7776175159e+01  3.1087992469e+01  -1.1368302717e+02  1.0000000000e+00
 CTRLPT   460  3.7798294572e+01  3.7196171861e+01  -1.1053582628e+02  1.0000000000e+00
 CTRLPT   461  3.7816228437e+01  4.1254932124e+01  -1.0840812819e+02  1.0000000000e+00
 CTRLPT   462  3.7826120934e+01  4.3280500291e+01  -1.0733684444e+02  1.0000000000e+00
 CTRLPT   463  3.4394754490e+01  -1.6608846118e+02  -2.2415311622e+02  1.0000000000e+00
 CTRLPT   464  3.4392985531e+01  -1.6466381202e+02  -2.2301404856e+02  1.0000000000e+00
 CTRLPT   465  3.4384452248e+01  -1.6181000453e+02  -2.2074159152e+02  1.0000000000e+00
 CTRLPT   466  3.4350296839e+01  -1.5747792567e+02  -2.1739052460e+02  1.0000000000e+00
 CTRLPT   467  3.4297630567e+01  -1.5308814855e+02  -2.1409823311e+02  1.0000000000e+00
 CTRLPT   468  3.4232865329e+01  -1.4864584642e+02  -2.1085336614e+02  1.0000000000e+00
 CTRLPT   469  3.4162753068e+01  -1.4415760067e+02  -2.0764392907e+02  1.0000000000e+00
 CTRLPT   470  3.4092972685e+01  -1.3962755927e+02  -2.0446153856e+02  1.0000000000e+00
 CTRLPT   471  3.4027745782e+01  -1.3505664678e+02  -2.0130173866e+02  1.0000000000e+00
 CTRLPT   472  3.3969937816e+01  -1.3044294499e+02  -1.9816286130e+02  1.0000000000e+00
 CTRLPT   473  3.3921285777e+01  -1.2578272338e+02  -1.9504509038e+02  1.0000000000e+00
 CTRLPT   474  3.3882648193e+01  -1.2107126106e+02  -1.9194955127e+02  1.0000000000e+00
 CTRLPT   475  3.3854172788e+01  -1.1630322925e+02  -1.8887768750e+02  1.0000000000e+00
 CTRLPT   476  3.3835507541e+01  -1.1147339063e+02  -1.8583087131e+02  1.0000000000e+00
 CTRLPT   477  3.3825942505e+01  -1.0657692899e+02  -1.8281014558e+02  1.0000000000e+00
 CTRLPT   478  3.3824528454e+01  -1.0160950813e+02  -1.7981595002e+02  1.0000000000e+00
 CTRLPT   479  3.3830167069e+01  -9.6567606594e+01  -1.7684816229e+02  1.0000000000e+00
 CTRLPT   480  3.3841689974e+01  -9.1448638752e+01  -1.7390605968e+02  1.0000000000e+00
 CTRLPT   481  3.3857955499e+01  -8.6250908114e+01  -1.7098814270e+02  1.0000000000e+00
 CTRLPT   482  3.3877862243e+01  -8.0973737218e+01  -1.6809235203e+02  1.0000000000e+00
 CTRLPT   483  3.3900387403e+01  -7.5617465197e+01  -1.6521612579e+02  1.0000000000e+00
 CTRLPT   484  3.3924607785e+01  -7.0183238500e+01  -1.6235641778e+02  1.0000000000e+00
 CTRLPT   485  3.3949715939e+01  -6.4673077905e+01  -1.5950987290e+02  1.0000000000e+00
 CTRLPT   486  3.3975025732e+01  -5.9089772285e+01  -1.5667293409e+02  1.0000000000e+00
 CTRLPT   487  3.3999997933e+01  -5.3436660277e+01  -1.5384177535e+02  1.0000000000e+00
 CTRLPT   488  3.4024204480e+01  -4.7717597781e+01  -1.5101256498e+02  1.0000000000e+00
 CTRLPT   489  3.4047322636e+01  -4.1936848198e+01  -1.4818154501e+02  1.0000000000e+00
 CTRLPT   490  3.4069141485e+01  -3.6098880692e+01  -1.4534496677e+02  1.0000000000e+00
 CTRLPT   491  3.4089532492e+01  -3.0208353009e+01  -1.4249928088e+02  1.0000000000e+00
 CTRLPT   492  3.4108439099e+01  -2.4270021501e+01  -1.3964118195e+02  1.0000000000e+00
 CTRLPT   493  3.4125876233e+01  -1.8288572037e+01  -1.3676752473e+02  1.0000000000e+00
 CTRLPT   494  3.4141908141e+01  -1.2268646197e+01  -1.3387545523e+02  1.0000000000e+00
 CTRLPT   495  3.4156645175e+01  -6.2148305487e+00  -1.3096239829e+02  1.0000000000e+00
 CTRLPT   496  3.4170265432e+01  -1.3166881241e-01  -1.2802584847e+02  1.0000000000e+00
